Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-01-14,Life,2017,https://boxd.it/1Au19P,3.5,,surprising adaptations shown,,2021-01-14
2021-01-14,Children of Heaven,1997,https://boxd.it/1Au19Z,4.5,,"Bacheha-Ye aseman.
  After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair.",,2021-01-14
2021-01-14,Reservoir Dogs,1992,https://boxd.it/1Au1a9,5,,"a heist gone wrong due to a mole, varied responses to same situation from intelligent characters, surreal situations related non-linearly. this is art, 4/4.",,2021-01-14
2021-01-14,Pulp Fiction,1994,https://boxd.it/1Au1aj,5,,"much stylish violence, gripping dialogues from intelligent characters and surreal situations related non-linearly. this is art, 4/4.",,2021-01-14
2021-01-14,Jumanji,1995,https://boxd.it/1Au1at,5,,crazy dice game,,2021-01-14
2021-01-14,Hook,1991,https://boxd.it/1Au1aD,5,,peter pan and neverland,,2021-01-14
2021-01-14,Lost in Africa,2010,https://boxd.it/1Au1aN,5,,native tribesman avenging father in savanna with spear and lion,,2021-01-14
2021-01-14,The Rock,1996,https://boxd.it/1Au1aX,,,mi6 agent leads agents back to old prison,,2021-01-14
2021-01-14,Phone Booth,2002,https://boxd.it/1Au1b7,4,,sniper tries to teach man morals the hard way,,2021-01-14
2021-01-14,Gangs of New York,2002,https://boxd.it/1Au1bh,,,natives vs immigrants during civil war era.,,2021-01-14
2021-01-14,Rockstar,2011,https://boxd.it/1Au1br,,,stardom vs true self expression and love with great music.,,2021-01-14
2021-01-14,Three Fugitives,1989,https://boxd.it/1Au1bB,,,repentant kidnapper kidnapped by bungling burgler,,2021-01-14
2021-01-14,Legends of the Fall,1994,https://boxd.it/1Au1bL,5,,"3 sons of an disenchanted American general live with a Red Indian, one of which has an Red Indian way of being, go to WW1, two return, take wives they knew, one bootlegs,the Indian son has adventures, looses wife to gangsters, gets vengence, dies a good death hunting. The Indian son, who lives by his irrational heart is compelling due to lack of inner conflict experienced by his upstanding American sibling - for he understands vengence and disregards bad laws. 4/4.",,2021-01-14
2021-01-14,Teletubbies: Big Hug!,2004,https://boxd.it/1Au1cz,,,very cute.,,2021-01-14
2021-01-14,Toy Story,1995,https://boxd.it/1Au1cJ,1,,a kid's toys rescue each other from trouble.,,2021-01-14
2021-01-14,The Croods,2013,https://boxd.it/1Au1cT,1,,Caveman family who hate novelty and risk-taking change their mind after meeting an idea man.,,2021-01-14
2021-01-14,The General,1926,https://boxd.it/1Au1d3,,,A small team encounters strange interesting situations. It is interesting to see how the various characters interact and deal with them. There may be an overall arc concerning wars and battles.,,2021-01-14
2021-01-14,Inception,2010,https://boxd.it/1Au1dd,3.5,,"master who conspires to share dreams his team creates in order to steal information or plant ideas does a tough job with 3+1 dream levels, good fantasy adventure 4/4.",,2021-01-14
2021-01-14,The Adventures of Pluto Nash,2002,https://boxd.it/1Au1dn,3.5,,"moon enterpreuner, gf and robot face evil clone",,2021-01-14
2021-01-14,Ski The Outer Limits,1969,https://boxd.it/1Au1dR,5,,4/4. self-contained suspenseful stories -with some lessons.,,2021-01-14
2021-01-14,Half the World,1993,https://boxd.it/1Au1e1,5,,4/4. self-contained suspenseful moral stories from the 50's.,,2021-01-14
2021-01-14,Black Mirror: Nosedive,2016,https://boxd.it/1Au1eb,5,,"People rate each other on a social app all the time leading to rampant fakeness and fragility, with rare exceptions. How much do we care for others' evaluations?",,2021-01-14
2021-01-14,Black Mirror: The National Anthem,2011,https://boxd.it/1Au1el,3.5,,PM fucks pig on TV under threat from terrorist who has a popular princess. Media is unscrupulous. Politicians and their cohort relying on polls rather than their own principles. Weak princesses.,,2021-01-14
2021-01-14,Black Mirror: The Entire History of You,2011,https://boxd.it/1Au1eF,3.5,,"A fake person is created using all the online activity of a recently dead spouse. The partner ultimately gets over it, detecting the difference between the real and fake personas.",,2021-01-14
2021-01-14,Black Mirror: The Waldo Moment,2013,https://boxd.it/1Au1eP,3.5,,"A cartoon character which stands for nothing but swears and mocks at everything participates in local elections, to the amusement people fed up with/ not caring about politics.",,2021-01-14
2021-01-14,Black Mirror: Shut Up and Dance,2016,https://boxd.it/1Au1eZ,5,,Perils of social network shaming,,2021-01-14
2021-01-14,Black Mirror: Hated in the Nation,2016,https://boxd.it/1Au1f9,3.5,,Drone bees go wild.,,2021-01-14
2021-01-14,Black Mirror: Men Against Fire,2016,https://boxd.it/1Au1fj,5,,Brain implants in soldiers dehumanize target children,,2021-01-14
2021-01-14,Black Mirror: USS Callister,2017,https://boxd.it/1Au1ft,4,,"Mild MMPORG game dev CTO much crossed by colleagues has a mod where he uploads copies of coworkers (using their DNA) and mistreats them as he enacts a USS Callister fantasy. Much suspence. Great vIra-rasa, karuNam, bhIbhatsa as well. DNA-uploaded characters knowing information and memories of their real-life counterparts is an absurd but minor weak-link.",,2021-01-14
2021-01-14,Black Mirror: Hang the DJ,2017,https://boxd.it/1Au1fD,5,,"Match making device called ""coach"" matches couples for certain period of time - 12h, 9 mo, 1 yr, 12h etc.. until a ""perfect match"" is predicted. A certain couple happy at their first allotted 24h meet keep wanting to get back to each other - and finally rebel and climb out of the city. Their entire experience turns out to be of of 1k simulations. In the real world, this has been used to make a match. Good suspence. Good shRngAra.",,2021-01-14
2021-01-14,Gautamiputra Satakarni,2017,https://boxd.it/1Au1fN,2.5,,"A few hitorical details. Some memorable patriotic and pro-xAtra dialogues. Dumb action sequences, bad choice of hero actor.",,2021-01-14
2021-01-14,Final Fantasy: The Spirits Within,2001,https://boxd.it/1Au1fX,3.5,,lilu the perfect one,,2021-01-14
2021-01-14,Highlander,1986,https://boxd.it/1Au1g7,,,an immortal scots swordsman's adventures in the modern world.,,2021-01-14
2021-01-14,The Princess Bride,1987,https://boxd.it/1Au1gh,3.5,,"While home sick in bed, a young boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love. 
Memorable characters: Ingio Montoya after revenge, the pirate, the giant, clever kidnapper, evil prince, evil torturer baron",,2021-01-14
2021-01-14,Pan's Labyrinth,2006,https://boxd.it/1Au1gr,5,,"In the real world: Spain of 1944, rebels vs Franco's folks. A honorable but ruthless Francoist army officer surrounds rebels in the hills. There is some torture and betrayal, associated drama leading to the units destruction despite the officer's efforts. His just-arrived step daughter (the incarnation of a princess of the underworld) escapes into a captivating fantasy world, drawn by Pan and his grasshopper like fairy-s. She has 3 adventure tests (the final being a test of lack of greed, finally dies and joins the underworld. ""Only men like you can follow orders just for the the sake of it."" - Doctor before death. https://www.facebook.com/groups/padyadhaaraa/permalink/434117286793080/",,2021-01-14
2021-01-14,Reign of Fire,2002,https://boxd.it/1Au1gB,,,hunt for the sole main dragon,,2021-01-14
2021-01-14,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/1Au1gL,3,,"Nautical, acrobatically adept sword fighters in a maritime adventure, contrived situations",,2021-01-14
2021-01-14,Princess Mononoke,1997,https://boxd.it/1Au1gV,5,,"Adventurer seeking to lift a curse from killing a hate twisted boar collaborates with Mononoke-hime of the enchanted forest to rescue the forest spirit beheaded by a collaboration of bounty hunters and miners with guns (made of rescued prostitutes and other males, led by female). This is art. Beautiful.",,2021-01-14
2021-01-14,Moana,2016,https://boxd.it/1Au1h5,5,,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right. 

Beautiful sentiments - heeding one's heart (Moana) vs tradition (her father) vs deep tradition (her grandmother). There is a hidden environmental message here. The classic hero's quest. Gave me the same feeling as watching Monoke Hime and Return of hanuman! Would love to watch an authentic Polynesian production, but even with the imagineered version my toddler son did fold hands in salute to Maui and the ocean god.",,2021-01-14
2021-01-14,Nausicaä of the Valley of the Wind,1984,https://boxd.it/1Au1hJ,5,,"After an apocalyptic war, toxic jungle spreads accross the earth, in the bowels of which the earth heals itself. This forest is defended by Ohm worms. Nausicaa of the valley of the wind rescues the Ohm worm captured by the miltaristic state, which is trying to revive a war robot - and foils their plan. The Ohm return her to life with their mysterious golden tentacle powers.",,2021-01-14
2021-01-14,Spirited Away,2001,https://boxd.it/1Au1hT,4,,"A little jap girl and parents enter the spirit/ kAmi world. The girl passes through many adventures, rescues parents, makes people happy, finds puppy love, returns.",,2021-01-14
2021-01-14,My Neighbor Totoro,1988,https://boxd.it/1Au1i3,4.5,,"Two girls missing their mother in the countryside befriend a benevolent wood-spirit Totoro (which only they see) and its multi legged cat bus; which helps them be happy.

Shows life of little kids in rural post war japan well.",,2021-01-14
2021-01-14,Kiki's Delivery Service,2014,https://boxd.it/1Au1id,4,,"13 yr old witch starts a new delivery business in a new city - has a great adventure, making new kind friends (painter in the woods, a baker couple, a plane-enthusiast boy, an old woman). Looses magic and the ability to fly when flying becomes a chore. Then regains it once she enjoys it again with the encouragement of friends when the boy is caught in a stuck dirigible! Simple dreams, kind people, communicates thrill and the importance of keeping in touch with one's passion.",,2021-01-14
2021-01-14,The Witches,1990,https://boxd.it/1Au1in,3,,"Nice kid movie. Kid transformed to mouse, forewarned by grandmother, turns the grand witch's plot to turn every kid into a mouse on the witches attending the convention themselves.",,2021-01-14
2021-01-14,The Lost Room,2006,https://boxd.it/1Au1ix,5,,"Once a typical room at a 1960s motel along U.S. Route 66, the Lost Room has existed outside of normal time and space since 1961, when what is referred to only as ""the Event"" took place. Miller got a key to this room, letting him move instantly from any door to another in the world! He must rescue his daughter stuck there by finding items from the room (which possess magic powers).",,2021-01-14
2021-01-14,Jonathan Strange & Mr Norrell,2015,https://boxd.it/1Au1iH,3.5,,"In England during the Napoleanic wars, Dr Norell and Mr Strange revive English magic, become rivals, as prophesized by the Raven King. This brings a fairy who likes making people his servants to our realm, putting him in mild conflict with the magicians.",,2021-01-14
2021-01-14,Return Of Hanuman,2007,https://boxd.it/1Au1j1,4.5,,"hanumAn returns to earth to help a bullied kid and other humans; ends up saving humanity (depicted as becoming asura-s) from the fruits of their karma (esp pollution of prakRti) from destroying them as the praLaya. Respectful to and oft consistent with the deva-s, RShi-s and the purANa-s - while injecting fun especially through modern references.",,2021-01-14
2021-01-14,Magadheera,2009,https://boxd.it/1Au1jb,5,,"A love triangle involving a princess, an evil senApati and a good warrior continues after their rebirth 400 years later in the modern age; involving a muslim conqueror, the betraying senApati, the reluctant king, bad omens, assisting magicians. The bhAva-s are wonderful. Plot is great.",,2021-01-14
2021-01-14,Damarukam,2012,https://boxd.it/1Au1jl,4,,"andhakAsura, trying to control the five bhUta-s tries to marry a special girl at the appointed muhUrta. But is thwarted by a mortal with help from shankara, who makes an appearance as a human. shiva's human form, dialogs and gentle actions are superb projection of shivaness in human form. Super opening scene. A good dRShya-kAvya.",,2021-01-14
2021-01-14,Bāhubali 2: The Conclusion,2017,https://boxd.it/1Au1jv,3.5,,"Classic tale of a lost prince of a popular kShatriya, fostered to youth by forest dwellers, seeks vengence, finding love in a rebel. Interesting battle scenes. Great special effects, but quite predictable. The only rasa that flowed well for me was the spirit of competition between bAhubalI and his rival.",,2021-01-14
2021-01-14,Bāhubali 2: The Conclusion,2017,https://boxd.it/1Au1jF,5,,"Greed, selfishness and vanity vs heartiness, love and honor set in with fine hindu kingdoms in the background Splendid, riveting special effects! Riveting plot! Flights of the imagination!",,2021-01-14
2021-01-14,Thiruvilayadal,1965,https://boxd.it/1Au1jP,3,,"various shivaliilaa tales narrated by pArvatI to muruga Full of Dravidian/ Tamil and feminist political propaganda, spoils the spirit of poetry, mocks brAhmaNa-s, special effects are mediocre and doesn't even get the stories straight (dAkShAyaNI and shiva fight!??). On the plus side, the structure is good - tale within tale, shivaliilaa theme fits well, dialogues are intelligent, some rasa oozes out here and there (although ostentatiously).",,2021-01-14
2021-01-14,Ghosts of Mars,2001,https://boxd.it/1Au1jZ,1,,stupid. 1/4.,,2021-01-14
2021-01-14,Wolf,1994,https://boxd.it/1Au1k9,,,3 become werewolves,,2021-01-14
2021-01-14,Paycheck,2003,https://boxd.it/1Au1kj,,,memory erased engineer unmakes time machine,,2021-01-14
2021-01-14,Twelve Monkeys,1995,https://boxd.it/1Au1kt,,,bad plague blamed on wrong group cant be stopped despite time travel,,2021-01-14
2021-01-14,Time Bandits,1981,https://boxd.it/1Au1kD,2.5,,"6 dwarves and a boy use a map of the defects in the universe (holes for time travel) for loot and adventure, with a final facedown with imprisoned satan who wants to get a hold of it (all this arranged by the creator as a test). Stupid.",,2021-01-14
2021-01-14,Edge of Tomorrow,2014,https://boxd.it/1Au1kN,5,,"A reluctant soldier accompanies a more experienced female soldier in a series of time-loops (whose memories he retains) during a fight with alien invaders (who are near-unbeatable because they use a similar time-loop to fix errors in their strategies). After a close contest, he manages to kill the alien queen.",,2021-01-14
2021-01-14,Murder on the Orient Express,2017,https://boxd.it/1Au1kX,,,poirot discovers an execution by 12 people involved in the armstrong case foils their attempt to fool him,,2021-01-14
2021-01-14,A Murder of Crows,1998,https://boxd.it/1Au1l7,,,lawyers get murdered.. according to stolen script published by a lawyer,,2021-01-14
2021-01-14,Sherlock: Case of Evil,2002,https://boxd.it/1Au1lh,5,,"4/4. contemporary reimagination of texting, cocaine-patch using Sherlock Holmes, and gay Moriarty 4/4.",,2021-01-14
2021-01-14,Sherlock Holmes,2010,https://boxd.it/1Au1lr,3.5,,the squabbling pair with Irine Adler and interfering Moriarty take down pretend-magician of secret society,,2021-01-14
2021-01-14,Sherlock Holmes: A Game of Shadows,2011,https://boxd.it/1Au1lB,3,,more action than deduction,,2021-01-14
2021-01-14,RangiTaranga,2015,https://boxd.it/1Au1lL,5,,"a mysterious writer with pregnant wife and memory loss prior to 7 years, sought by a desparate journalist comes to her haunted house to perform a bhUta-pUjA - only to be attacked by mistake, have his wife kidnapped, locked up by an irate but slightly corrupt cop, befriended by a postmaster-teacher pair, witness to illegal sand extraction. Wife's kidnapping seems connected to guDDada-bhUta which causes people to die or go missing during a certain period every year. Once the journalist catches up with him, truth begins to unravel. His wife, the journalist, the postmaster, the village doctor - none of them are what they seem. In the climax, the wife is rescued, and all is well - thanks to a sacrifice we learn of in the end. Brilliant - surprise after surprise. One falsified hypothesis leads to another.",,2021-01-14
2021-01-14,Mr. Holmes,2015,https://boxd.it/1Au1lV,3.5,,"Senile dying Sherlock somehow gains redemption by understanding and making up for his mistake in the last case - stating the facts without caring for emotions or making a comforting story. Tries to remember hard - gets strange herbs, still retains some of his awesome detective abilities. A jarring insult to Japanese sensibilities - to imply that a diplomat chose to serve the British Empire and not return home. Otherwise quite sweet.",,2021-01-14
2021-01-14,Murder on the Orient Express,1974,https://boxd.it/1Au1m5,,,based on Agatha Christie's work good series.,,2021-01-14
2021-01-14,Kindergarten Cop,1990,https://boxd.it/1Au1mf,,,finding a witness while undercover as kinter teacher,,2021-01-14
2021-01-14,Phantom 2040: The Ghost Who Walks,1994,https://boxd.it/1Au1mp,5,,"the ghost who walks equipped with magical gizmos, a green warrior in a dying world, with men as computer programs and machine integration 4/4., good fantasy adventure.",,2021-01-14
2021-01-14,The Dark Knight Rises,2012,https://boxd.it/1Au1mz,3.5,,"Joker twists DA Harvey into Scarface, kills people with impunity - for chaos in contempt for scheming, not money. Two ferrys refuse to blow each other up in a 'prisoner's dilemma' game. Batman takes the fall for Harvey to keep Gotham spirit up.",,2021-01-14
2021-01-14,Witchblade,2000,https://boxd.it/1Au1mJ,,,a female detective equipped with an armor producing bracelet,,2021-01-14
2021-01-14,Se7en,1995,https://boxd.it/1Au1mT,4,,"A very skilled serial killer with no history tries bring the 7 deadly sins to general attention by his art. A cynical retiring smart cultured detective, and a brash colleague tackle him. Manipulating the brash guy into his art in the end.",,2021-01-14
2021-01-14,Hackers,1995,https://boxd.it/1Au1n3,,,baad hacker frames good misunderstood hackers who unframe themselves,,2021-01-14
2021-01-14,Tsubaki Sanjûrô,2007,https://boxd.it/1Au1nx,,,clever sword-skilled ronin helps young foolish unskilled noblemen in exposing a corrupt superintendant.,,2021-01-14
2021-01-14,The Hidden Fortress,1958,https://boxd.it/1Au1nH,,,"with sacrifice of other samurAi and attendants along the way, samurAi escorting sole survivor princess of defeated clan and clan gold exploits greed of bungling pesants to reach allies contrast the silly greed and lack of trust of the pesants with the sacrifice and effectiveness of samurAi.",,2021-01-14
2021-01-14,Amélie,2001,https://boxd.it/1Au1nR,,,a french secret do-gooder shyly finds love interesting.,,2021-01-14
2021-01-14,Face/Off,1997,https://boxd.it/1Au1o1,,,clever terrorist et clever cop,,2021-01-14
2021-01-14,Ocean's Twelve,2004,https://boxd.it/1Au1ob,,,thief gang competes with outwitting master thief under grandmaster's guidence,,2021-01-14
2021-01-14,Rajkumar,1996,https://boxd.it/1Au1ol,5,,based on romantically obsessed Nepali prince dipendra who massacred family. 4/4.,,2021-01-14
2021-01-14,The Silence of the Lambs,1991,https://boxd.it/1Au1ov,5,,"cannibal hannibal lecter escapes, a female detective is on his trail fails to catch him. 4/4.",,2021-01-14
2021-01-14,The Talented Mr. Ripley,1999,https://boxd.it/1Au1oF,3,,A web of lies weaved by the spider comes close to trapping it. The spider only escapes by murder after murder. AdhArmika-vIra - a very selfish individual - very disturbing. Constant fear of being caught. dramatic tension.,,2021-01-14
2021-01-14,Ripley's Game,2002,https://boxd.it/1Au1oP,4,,"the unperturbable criminal with flair. This film set in Europe, where one of the characters, a calm professional killer, out of some minor grouse, sets up his neighbor to do a hit job after fooling him into thinking that he is terminally ill. The killing happens on a train. When retribution comes to the neighbor, the calm killer defends the house and kills the invaders. The neighbor dies in the process, saving him! In a memorable final scene, the killer's wife spits on his face after she understands what happened, he just wipes it off with a window blind and goes away to attend his wife's concert.",,2021-01-14
2021-01-14,Doctor Who,1996,https://boxd.it/1Au1oZ,,,"Plot The hero is a highly creative genius TimeLord endowed with knowledge, resources and dharma. The episodes are fast paced, coherent adventures in various points in space-time, where the Doctor is placed in crisis situations. Effect on viewer Effects of watching adventure flicks are naturally observed. There is also the intellectual stimulation of observing the clever Doctor solving puzzles like Sherlock Holmes. Inspiration one can draw from this The Doctor's ability to enjoy himself in nearly all situations [the result of a strong dharma-lagnatA] , his insatiable curiosity and creativity. Pre-2005 versions of Doctor Who was less dynamic, special effects were primitive leading to a worse show. Few episodes are good, many are silly.",,2021-01-14
2021-01-14,The Amazing Spider-Man,2012,https://boxd.it/1Au1p9,4,,"Teenage Chris parker gets bitten by a spider, makes add-on machines, becomes spiderman, sees uncle die. Emotionally moving - bullying, reconciliation, teenage love, enjoyment of new-found power, teenage-confusion (who am I).",,2021-01-14
2021-01-14,The League of Extraordinary Gentlemen,2003,https://boxd.it/1Au1pj,,,nemo and victorian heroes fight villan,,2021-01-14
2021-01-14,True Lies,1994,https://boxd.it/1Au1pt,,,spy arnie gives his innocent wife some adventure,,2021-01-14
2021-01-14,No Way Out,1987,https://boxd.it/1Au1pD,,,fbi man with captive jap boss and airhostess rescues son .,,2021-01-14
2021-01-14,Blade,1998,https://boxd.it/1Au1pX,3.5,,half vampire vampire slayer. Day walker. Good fights. Good plot.,,2021-01-14
2021-01-14,The Last Stand,2013,https://boxd.it/1Au1q7,2.5,,Well planned escape of criminal to mexico foiled by small town policeman with much experience. Formula movie.,,2021-01-14
2021-01-14,Underworld,2003,https://boxd.it/1Au1qh,,,"2 hr long poor story, fighting.",,2021-01-14
2021-01-14,Under Siege,1992,https://boxd.it/1Au1qr,,,cook on ship,,2021-01-14
2021-01-14,Fire Down Below,1997,https://boxd.it/1Au1qB,,,epa agent in rural america,,2021-01-14
2021-01-14,On Deadly Ground,1994,https://boxd.it/1Au1qV,,,epa activist in alaska,,2021-01-14
2021-01-14,Under Siege 2: Dark Territory,1995,https://boxd.it/1Au1r5,,,in a highjacked train,,2021-01-14
2021-01-14,Exit Wounds,2001,https://boxd.it/1Au1rf,,,cop in california with black cop,,2021-01-14
2021-01-14,Showdown in Little Tokyo,1991,https://boxd.it/1Au1rp,,,yakuza and brandon lee,,2021-01-14
2021-01-14,End of Days,1999,https://boxd.it/1Au1rz,,,save girl from being satan's wife,,2021-01-14
2021-01-14,Collateral Damage,2002,https://boxd.it/1Au1rJ,,,father gets revenge on columbian terrorist,,2021-01-14
2021-01-14,First Blood,1982,https://boxd.it/1Au1rT,,,vietnam afghanistan america,,2021-01-14
2021-01-14,Rocky,1976,https://boxd.it/1Au1s3,,,boxer,,2021-01-14
2021-01-14,Hard Target,1993,https://boxd.it/1Au1sd,,,human hunters get hunted by prey.,,2021-01-14
