Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-01-14,The Mummy,1999,https://boxd.it/1Au1sn,3.5,,"ancient egypt themed action adventure with acrobatic, linguistic and gunfighting skills highlighted",,2021-01-14
2021-01-14,Operation Scorpio,1992,https://boxd.it/1Au1sx,3.5,,similar to mummy 1 and 2,,2021-01-14
2021-01-14,The Rundown,2003,https://boxd.it/1Au1sH,,,"the rock a comical action adventure highlighting fistfighting, shooting skills of a bodyguard/ capturer sent to fetch a person from an equatorial american region exploited by cruel miners",,2021-01-14
2021-01-14,Clear and Present Danger,1994,https://boxd.it/1Au1sR,,,tom clancy's analyst jack ryan in columbia to solve drug mystery.,,2021-01-14
2021-01-14,Dragons: Gift of the Night Fury,2011,https://boxd.it/1Au1tb,,,new york chinatown's triad subsidiary gets cooked by well decorated vietnam veteran polish cop,,2021-01-14
2021-01-14,Vertical Limit,2000,https://boxd.it/1Au1tl,,,OM mani padme.hum' chanting generally compassionate super-mountaineer seeking vengence from millionaire on k2,,2021-01-14
2021-01-14,John Wick,2014,https://boxd.it/1Au1tv,,,"Nice and desperate gun-fu fights among competent and cool hitmen. The idea of a ""no-fight-hotel"" is attractive.",,2021-01-14
2021-01-14,Baby,2017,https://boxd.it/1Au1tF,3,,"Special ops team (composed of muslims and hindus) captures and kills muslim pAkistAni terror agents. Strangely, in the final operation, they're allowed to escape from Arabia by a saudi investigator Sickular message. Fair action and suspence.",,2021-01-14
2021-01-14,The Hunger Games,2012,https://boxd.it/1Au1tP,3,,"Male and female Teenagers from 12 districts participate in one-survives game. A good series of events and action which keep viewers from getting bored. An OK array of caring, cruel, intelligent personalities.",,2021-01-14
2021-01-14,Thor,2011,https://boxd.it/1Au1tZ,3.5,,"Adorable glimpse into Norse mythology. Odin, Thor and his hammer, Loki the trickster, Ice giants, bridges to earth, Thor learning humbleness and sacrifice after his father Odin's curse. Good introduction to Norse mythos.",,2021-01-14
2021-01-14,Thor: The Dark World,2013,https://boxd.it/1Au1uD,3,,"The primodial superweapon, ether, is stolen and is recovered. Predictable.",,2021-01-14
2021-01-14,Thor: Ragnarok,2017,https://boxd.it/1Au1uN,2,,"Hela and Fenrir find defeat at the hands of Thor, reluctant Loki and Hulk in Ragnarok after Odin's death. If you're familiar with norse mythology, this action crap will disappoint.",,2021-01-14
2021-01-14,Immortal,2006,https://boxd.it/1Au1uX,2.5,,"Release of the Titans by a vengeful mortal opposed by another mortal supported slightly by Olympian Gods. Finally, a battle with the Titans. Not faithful to the mythos. Overemphasis on disbelief.",,2021-01-14
2021-01-14,The Fast and the Furious,2001,https://boxd.it/1Au1v7,,,street racers and undercover cop,,2021-01-14
2021-01-14,2 Fast 2 Furious,2003,https://boxd.it/1Au1vh,,,road racers,,2021-01-14
2021-01-14,Gone in Sixty Seconds,2000,https://boxd.it/1Au1vr,,,car thief steals many cars to get brother freed.,,2021-01-14
2021-01-14,Mad Max,1979,https://boxd.it/1Au1vB,3.5,,Road Cop's vengence against a murderous rapist motorcycle gang in post-apocalyptic world,,2021-01-14
2021-01-14,Mad Max 2,1981,https://boxd.it/1Au1vL,3.5,,"colonists resisting maurauder gang helped by Max 3/4., slightly cliche but good.",,2021-01-14
2021-01-14,Tremors,1990,https://boxd.it/1Au1vV,3.5,,giant worms in american desert vanquished bad.,,2021-01-14
2021-01-14,Predators,2010,https://boxd.it/1Au1w5,3.5,,"human soldier/ predator antiheros kidnapped to a game reserve to be predated cliche, bad",,2021-01-14
2021-01-14,Pitch Black,2000,https://boxd.it/1Au1wf,3.5,,"total eclipse on desert planet brings out animals, but riddick is in his element 4/4.",,2021-01-14
2021-01-14,The Chronicles of Riddick,2004,https://boxd.it/1Au1wp,5,,jack has grown into deadly woman.. riddick comes to rule an intolerant brutal cult which hunts him,,2021-01-14
2021-01-14,Riddick,2013,https://boxd.it/1Au1wz,2.5,,Bad recasting of the Pitch Black trope. A couple of good scenes. Otherwise cliche.,,2021-01-14
2021-01-14,The Quest for Fire Adventure,1982,https://boxd.it/1Au1wJ,2.5,,"A tribe of early apes has preserved and used fire for long, without knowing how to generate it. But looses it in an attack. 3 adventurers go to retrieve it. Face threats like saber tooth tigers, cannibals. Steals fire from cannibals and rescues a woman of a more advanced tribe. who ultimately is grateful and attracted to one of them, and ultimately teaches them how to produce fire by friction. And also humor and the missionary position. Much excitement, wanton copulation. Early men depicted as cunning, but monkey-like in their lack of impulse control. The civilizational advantage is not shown.",,2021-01-14
2021-01-14,Interstellar,2014,https://boxd.it/1Au1wT,4,,"crop blight on Earth has made farming increasingly difficult and threatens humanity's survival. Gravity anamolies in earth of the past created from inside an (alien?) blackhole by an earth astronaut who has sacrificed himself lead to solution to final discovery of anti-gravity by a girl bright who reads the message. many suspenses. great and credible plot - includes time dilation near black hole, slingshots. stunning scenes.",,2021-01-14
2021-01-14,Looper,2012,https://boxd.it/1Au1x3,4,,"In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun awaits - someone like Joe - who one day learns the mob wants to 'close the loop' by sending back Joe's future self for assassination. The future self escapes. Young self ends up protecting the ""rainmaker"" - a kid with supernatural abilities - from old Joe - by killing himself.",,2021-01-14
2021-01-14,Skyfall,2012,https://boxd.it/1Au1xd,2.5,,"Aging james bond returns from death to rescue female M from a wikileaks like hacker former spy seeking revenge. A homage to the early bond movies, old boxing moves and primitive gizmos.",,2021-01-14
2021-01-14,The World Is Not Enough,1999,https://boxd.it/1Au1xx,3.5,,"Azeri Oil baroness is not the victim, but is the orchestrator of a plot to use stolen plutonium to blow up Istanbul for pipeline monopoly. 007 sent to protect her has sets the situation right.",,2021-01-14
2021-01-14,Dr. No,1962,https://boxd.it/1Au1xH,,,Crazy criminal genius,,2021-01-14
2021-01-14,xXx,2002,https://boxd.it/1Au1xR,,,adventure rebel becomes spy in east europe,,2021-01-14
2021-01-14,Ronin,1998,https://boxd.it/1Au1y1,,,spy story set in Europe,,2021-01-14
2021-01-14,Transporter 2,2005,https://boxd.it/1Au1yb,,,frenchman transporting chinese girl wanting to stop herding chinese,,2021-01-14
2021-01-14,The Empire Strikes Back,1980,https://boxd.it/1Au1yl,3.5,,"Impatient and abitious but talented Anniken becomes Vader, having fallen in love with Leia, being trained by Obi Wan and manipulated by Palpatine. Big nice battle scenes.",,2021-01-14
2021-01-14,Star Wars: The Force Awakens,2015,https://boxd.it/1Au1yv,3,,"Hans Solo and Leia estranged, their son a sith lord. Empire against the republic. Luke run away and being sought by everyone. A rehash of episode 4, essentially. Entirely predictable. A child's game. Not much juice too. Some shRngAra - lovers tension. Attempted delivery of thrill of superb flying, which fails to thrill anymore (where's the suspense?). PS: Did not watch 3D.",,2021-01-14
2021-01-14,Star Wars: The Last Jedi,2017,https://boxd.it/1Au1yF,3.5,,"Young talented wanna-be jedi girl wants to get trained, but is refused by Luke (recalling his nephew turning to the dark side). In an encounter, she manages to sense conflict within the nephew (who partially seems to love her) and partially exploit it to get him to kill the emperor. But he then wants to finish destroying the resistance and invites her to join him. Final battle -they part ways. Resistence forces desperately try to escape, and after thrills - get cornered. Recalciterant Luke finally saves the day and lets the resistence escape while dying. Nice thriller.",,2021-01-14
2021-01-14,Star Wars: Clone Wars,2003,https://boxd.it/1Au1yP,,,Clone wars' is a drag with senseless fighting.,,2021-01-14
2021-01-14,Black Rain,1989,https://boxd.it/1Au1yZ,,,clever american cop in japan fights sato (motorcycle-gang leader),,2021-01-14
2021-01-14,The Hunted,2003,https://boxd.it/1Au1z9,,,american loving geisha protected by takeda is hunted by ninja,,2021-01-14
2021-01-14,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/1Au1zj,,,"warriors seek peace, love, a famed sword.",,2021-01-14
2021-01-14,Enter the Dragon,1973,https://boxd.it/1Au1zt,,,4/4. kung fu.,,2021-01-14
2021-01-14,The Way of the Dragon,1972,https://boxd.it/1Au1zN,,,Lee fights gangsters while working in a Chinese resturant in Italy mediocre,,2021-01-14
2021-01-14,Yojimbo,1961,https://boxd.it/1Au1zX,,,ronin brings death to rival criminal enterprises in a village,,2021-01-14
2021-01-14,Zatoichi,1989,https://boxd.it/1Au1A7,3,,"A blind yakuza clears a town of an insane corrupt governor and fighting yakuza clans good action. mysterious blind central character keeps the suspense up with his kindnesses, skill, attractiveness.",,2021-01-14
2021-01-14,Zatoichi,2003,https://boxd.it/1Au1Ah,,,"zatoichi, in a final scene opens his eyes, and can see!",,2021-01-14
2021-01-14,SAGA - Curse of the Shadow,2013,https://boxd.it/1Au1Ar,,,"life, martial arts and death of Bruce Lee mediocre.",,2021-01-14
2021-01-14,The 36th Chamber of Shaolin,1978,https://boxd.it/1Au1AB,4,,Classic movie karate masters in bengaLUru ask their students to watch. Great showcase of deliberate cultivation by monk teachers and deliberate self cultivation by the student.,,2021-01-14
2021-01-14,Red Sun,1970,https://boxd.it/1Au1AV,,,samurai in the wild west,,2021-01-14
2021-01-14,Mackenna's Gold,1969,https://boxd.it/1Au1B5,3.5,,"bandits on a quest for gold, using a man who has memorized the map, with indians blocking them.",,2021-01-14
2021-01-14,The Quick and the Dead,1995,https://boxd.it/1Au1Bf,,,western town quick gun boss trashed by a girl seeking vengence.,,2021-01-14
2021-01-14,Desperado,1995,https://boxd.it/1Au1Bp,,,Charismatic guitar player extracts vengence from drug cartel.,,2021-01-14
2021-01-14,Once Upon a Time in the West,1968,https://boxd.it/1Au1Bz,5,,"Mysterious harmonica playing gunman exacts revenge from killer allied with a crippled railroad baron, helping a former whore widow profit from a station, getting help from a bandit with principles along the way. 4/4. Contrasts the peace of a wandering gunman with the worries and ways of businessmen.",,2021-01-14
2021-01-14,A Fistful of Dollars,1964,https://boxd.it/1Au1BJ,4,,western version of yojimbo. Sow fight between two gangs.,,2021-01-14
2021-01-14,For a Few Dollars More,1965,https://boxd.it/1Au1BT,4,,"A bounty hunter, and a former colnel seeking filial revenge take down Indio's gang, after the latter infiltrates them by helping in an escape, bank robbery. Finally, a showdown where there is vengence.",,2021-01-14
2021-01-14,High Plains Drifter,1973,https://boxd.it/1Au1C3,,,a guilty town seeks protection from thugs they hired and turned in cliches abound - is poetic in a way.,,2021-01-14
2021-01-14,The Hateful Eight,2015,https://boxd.it/1Au1Cd,3.5,,"A gang of 4 try take over a lodge and wait to rescue a murdress from a team of 2 bounty hunters + to-be-sheriff + driver during a blizzard. Determined, fairly brainy and articulate characters. Well depicted gun violence. Trust and suspicion are well placed and used by the characters.",,2021-01-14
2021-01-14,Snatch,2000,https://boxd.it/1Au1Cn,4,,"A twisted storyline centered around a diamond heist gone wrong involving professional (contrasted with) amateur killers and gangs, settled folk and pikeys. A variety of personalities. The pikies get their revenge, make great bargains - that's entertaining",,2021-01-14
2021-01-14,Léon: The Professional,1994,https://boxd.it/1Au1Cx,3.5,,"When her family is killed by a corrupt agent, he reluctantly takes in his 12-year- old neighbour. He then trains her to be competent with an arsenal of weapons.",,2021-01-14
2021-01-14,Benji the Hunted,1987,https://boxd.it/1Au1CH,4,,"A dog marooned in the wilderness faces off wild animals and protects cougar cubs, finally allowing himself to be rescued.",,2021-01-14
2021-01-14,Thackeray,2019,https://boxd.it/1Au1CR,4,,A nice window into the mind and world view of the Shivasena founder.,,2021-01-14
2021-01-14,Description of a Struggle,1960,https://boxd.it/1Au1D1,,,"These generally emphasize the coordination, leadership and individual risk invovled in weilding power of the many.",,2021-01-14
2021-01-14,Edward Scissorhands,1990,https://boxd.it/1Au1Db,3,,"a frankenstein type sweet artificial boy with scissors for hands is lonely and stuck in his creator's castle, until a saleswoman brings him out into town. Though clumsy, initially he is accepted by the gossippy housewives (with one christian maniac exception), his gardening, sculpting and hair cutting skills are appreciated falls in love with the teenage daughter of his home. but falls from reputation after being caught in a failed burglary he participated in to please his love. the girl's spurned boyfriend is jealous and turns against him. he runs away in spite and is forced to fight and kill the boyfriend. he is left in the castle. Lesson: The near inevitability of reputation management.",,2021-01-14
2021-01-14,Gladiator,2000,https://boxd.it/1Au1E9,3.5,,"General Maximus of the armies of the north, loyal to the good emperor Marcus Aurelius, escapes death at the hands of his incestuous cruel son, falls into slavery, gets vengence at the point of death in a gladiatorial fight with the emperor, spurs revolution",,2021-01-14
2021-01-14,Ben-Hur,1959,https://boxd.it/1Au1Ej,5,,"a jew becomes a roman galley slave, is freed, returns home, wins a chariot race against old friend, becomes a christian 4/4.",,2021-01-14
2021-01-14,Spartacus,1960,https://boxd.it/1Au1Et,,,"the slave/ gladiator rebellion filled with cliches, starts with pro-christian anti-pagan diatribe.",,2021-01-14
2021-01-14,The Last Samurai,2003,https://boxd.it/1Au1ED,5,,custer's army ex-soldier becomes samurai in captivity during revolt against meiji restoration 4/4. - communicates noble parts of japanese ethos well.,,2021-01-14
2021-01-14,Nemuri Kyōshirō 3: The Man with No Tomorrow,1996,https://boxd.it/1Au1EX,,,"Wandering sleepy eyed ronin with repudiated and repressed christian birth, with high sword skills floats around - sometimes getting reluctantly entangled with ladies (whom he brings ""bad luck""), aiding counterfeiting Akita province lords (desperate due to hard times). Poor fighting. Interesting as a drama. Hero has irritating fake no-care attitude (which borders on adharma).",,2021-01-14
2021-01-14,Braveheart,1995,https://boxd.it/1Au1F7,,,scotsman saves scotland,,2021-01-14
2021-01-14,Samrat Chandragupt,1958,https://boxd.it/1Au1Fr,4,,retelling of the legend of chandragupta-maurya and his AchArya chANakya - only saw few episodes,,2021-01-14
2021-01-14,Rudhramadevi,2015,https://boxd.it/1Au1FB,2.5,,"Poor filming of battles and fights - mostly stock computer images. Plot not historically accurate and a not very credible. Sprinkled with irritating SJW messages (sexual equality in combat, robin hoods, inter caste marriages)",,2021-01-14
2021-01-14,Bajirao Mastani,2015,https://boxd.it/1Au1FL,4,,"For all the obvious problems (eg. historical accuracy, twisting the main characters) of the movie, it has the following merits: * It presents the much neglected bAjI rAv in a way that is attractive to the general romantic audience. Such half-positive portrayals of brAhmaNa-s (and polygamy, and widows) is rare. * bAjI rAv is presented as an alpha male. This is accurate, and again attractive. * It shows period weaponry, the peshvA court, quite a few marATha + brAhmaNa mannerisms and refrains well. * The hindu agenda of the marATha-s is not totally buried (despite the persistent anti-islamism mocking). It's easy to see in the early parts especially. * Just in terms of simple dramatic quality, there is plenty of juice (which far exceeds the current star wars crap - https://www.facebook.com/vishvas.vasuki/posts/10153425133772989 ) - shRngAra (love) of the vipralambha type as well as the sambhOga type, vIra (many likable battle scenes), bIbhatsa (disgust at some people). Even the dialogues and poetry (recited and sung) were a pleasant surprise - there was some sophisticated use of ornamentation, such as upamA and anyokti.",,2021-01-14
2021-01-14,Manikarnika,2017,https://boxd.it/1Au1FV,4,,"Quite good, recommended for H. Was expecting mostly misleading masAla, but was surprised by the number of facts that check out!",,2021-01-14
2021-01-14,Lokmanya: Ek Yug Purush,2015,https://boxd.it/1Au1G5,4,,लोकमान्यष् टिळकः। तस्य नानाक्रियाकलापानां सङ्घर्षाणां च दृश्यानि। अधुनिकपत्रकर्तुर् भारताधोगतिदुःखितस्य संशोधनचोदितकल्पनाभिर् दर्शितानि। तैस् तस्याधुनिकस्य प्रेरणा ध्रुवं जाता। Period brAhmaNa attire was well depicted.,,2021-01-14
2021-01-14,Lincoln,2012,https://boxd.it/1Au1Gf,4,,"Intelligent Lincoln pushes through amendment banning slavery just before the defeat of south, propelled by eloquent idealism (quoting Euclid to a telegraph engineer), practical politics of dispensing favorable jobs/ resolutions to win over votes. Sometimes emotionally unstable wife, rebellious teen son wanting to join the fight, a kid son playing in white house.",,2021-01-14
2021-01-14,Jobs,2013,https://boxd.it/1Au1Gp,5,,"The abrasive yet visionary product-excellence genius of Steve Jobs, founder of Apple.",,2021-01-14
2021-01-14,Heaven and Earth,1994,https://boxd.it/1Au1Gz,5,,"The rivalry between kAgeTora and TakeDa both spiritual men. Many fascinating ritual details - vaishravaNa-homa, marIchi image, raNa-dIxA, adoring the spirit of the deceased. https://www.youtube.com/watch?v=n4AV_Gv_59k communicates the deep hinduized japanese spiritual ethos well.",,2021-01-14
2021-01-14,Death of a Tea Master,1989,https://boxd.it/1Au1GJ,4,,"Stubborn tea master and his two followers seperately kill themselves rather than be sycophants of Nobunaga ODa. Poem on the wall of the tea room when the unspoken pact is made: ""void takes nothing, death takes everything"". Death is a reminder to return to the way of honor, this call is well heeded. Seen through the eyes of a devoted disciple, who talks to various survivors of these incidents. Good exposition of the honorable way of tea, centered on the tea ceremony.",,2021-01-14
2021-01-14,Mankatha,2011,https://boxd.it/1Au1GT,5,,"Gambling addiction. The torment of growing up rich in a broken family. A meaningless career (teaching english literature mostly to unininterested folks with talents elsewhere) How universities pass sport's stars through. A love story. The decline of literature. Attractive character who surprisingly (?) turns his situation around when he finds love by the use of his brainy orchestration + a risky gamble. Many memorable dialogs. (""Fuck-you money"") Many memorable scenes. Attractive hero: live true or die proud type, cool with dangerous and obnoxious people.",,2021-01-14
2021-01-14,Good Will Hunting,1997,https://boxd.it/1Au1H3,,,downtown math genius doing manual labor finds love and spurns math.,,2021-01-14
2021-01-14,The Magician,1958,https://boxd.it/1Au1HH,,,kids with magic talent and music talent,,2021-01-14
2021-01-14,Tate,,https://boxd.it/1Au1HR,,,tate the genius kid attends college but wants to be fireman,,2021-01-14
2021-01-14,Mozart and Salieri,1962,https://boxd.it/1Au1I1,5,,"A good composer, jealous of the reckless hard-working genius Mozart, admires him yet spikes his career and feeds his madness, leading to his early death 4/4.",,2021-01-14
2021-01-14,Wayne's World,1992,https://boxd.it/1Au1Ib,,,garage tv show,,2021-01-14
2021-01-14,Pursuit of Happyness,2005,https://boxd.it/1Au1Il,,,"story of bone density scanner salesman becoming a stock brocker after being separated, while homeless.",,2021-01-14
2021-01-14,Bucket List,2018,https://boxd.it/1Au1Iv,,,two terminally ill people teach each other to have fun and become soft.,,2021-01-14
2021-01-14,Anand,1971,https://boxd.it/1Au1IF,5,,"terminally ill but compassionate, wise and happy person.",,2021-01-14
2021-01-14,Ikiru,1952,https://boxd.it/1Au1IP,5,,"a listless nihonjin bureaucrat finds he has cancer, regrets that he has not truly lived life well - just been doing busy-work to raise his son, lives the final months with meaning and passion - obstinately persisting/ insisting in the machine to build a park over a cesspool - touching colleagues' conscience. Also shows a japanese society taken over by American culture, music, attitudes 4/4.",,2021-01-14
2021-01-14,Wild Strawberries,2012,https://boxd.it/1Au1IZ,,,"old cold, moral, ruthless, lonely professor reminisces past causes and events, sees effect on family. He finds guilt, value in warmth and niceness.",,2021-01-14
2021-01-14,Taxi Driver,1976,https://boxd.it/1Au1J9,5,,"an insomniac inarticulate taxi driver wants to discover self-worth in new york, is irritated by prostitution and petty crime on streets, tries dating a 'clean uptown girl' to get to his goal but fails, next turns to gun-fight training for assassinating the person she worked for but fails, next rescues a child-prostitute after killing 3 gangsters - thus finds self worth and peace 4/4.",,2021-01-14
2021-01-14,Holy Man,1998,https://boxd.it/1Au1Jj,,,Selfless G preaches enlightenment compassion and prajJNA. Helps TV sales show maker. Is released.,,2021-01-14
2021-01-14,The Prince of Tides,1991,https://boxd.it/1Au1Jt,,,lorenstein the unhappy ny jewish shrink and the southern male parent of a patient fall in love.,,2021-01-14
2021-01-14,Dersu Uzala,1975,https://boxd.it/1Au1JD,,,"Siberian native guide to soviet explorers plants rice for chinese spilling in, suffers from guilt due to killing a tiger, prefers the open sky and woods far more than Russian cities.",,2021-01-14
2021-01-14,Anger Management,2003,https://boxd.it/1Au1JN,,,crazy psychologist,,2021-01-14
2021-01-14,Pushing Tin,1999,https://boxd.it/1Au1JX,,,air traffic controller helps colleague regain balance,,2021-01-14
2021-01-14,Up!,1976,https://boxd.it/1Au1K7,5,,"An old man flies his home to paradise falls fulfilling lifelong dream he had with dead wife, inspired my explorer Munz. Helps (initially reluctantly) scout kid, a dog with a talking collar, a rare bird Munz wants to capture to recover his reputation. In the process enjoys life again. 4/4. Compassion of the old man made him very lovable.",,2021-01-14
2021-01-14,Raid on Entebbe,1976,https://boxd.it/1Au1Kh,,,hnamatov hnamatov lalalla la la lalalla llahllahllah,,2021-01-14
2021-01-14,Platoon,1986,https://boxd.it/1Au1KV,,,crazy 'nam war,,2021-01-14
2021-01-14,The Beast,2016,https://boxd.it/1Au1L5,,,honorable jehadis in afghanistan take down soviet tank goliath after high struggle,,2021-01-14
2021-01-14,Black Hawk Down,2001,https://boxd.it/1Au1Lf,,,US delta force kidnapping of warlord in mogadishu goes awry,,2021-01-14
2021-01-14,The Alamo,2004,https://boxd.it/1Au1Lp,,,texan independece and general santa anna,,2021-01-14
2021-01-14,Citizen Cohn,1992,https://boxd.it/1Au1LJ,,,the schemer behind mc carthy,,2021-01-14
2021-01-14,Waltz with Bashir,2008,https://boxd.it/1Au1LT,,,massacre of palestinians by christian fighters in lebanon and the jewish soldiers' guilt therein.,,2021-01-14
