Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2021-01-14,Border,1997,https://boxd.it/1Au1M3,3.5,,"an adaptation from real life events that happened at the Battle of Longewala fought in Rajasthan (Western Theatre) during the Indo-Pakistani War of 1971. An undersupplied army troop of the punjab regiment blocks (in defiance of higher orders) a pAkistAnI tank troop in a night long seige, until rescue at daybreak by IAF Hunters (which can't fly at night). Involves many sardaarjii-s, a BSF rAjaputra guide. moving depiction of newly wed and betrothed soliders being dragged away to war, of soldiers eager and not-so-eager to rush to defence of the motherland despite problems at home. Good poetry in songs. a tad sickular, and too tolerant of Pakistan, but positive depictions of the troop honoring a 7-mAtRka temple.",,2021-01-14
2021-01-14,Tora! Tora! Tora!,1970,https://boxd.it/1Au1Md,,,japanese attack on pearl harbor,,2021-01-14
2021-01-14,Windtalkers,2002,https://boxd.it/1Au1Mn,,,navajo communicators in ww2,,2021-01-14
2021-01-14,Silent Night,2012,https://boxd.it/1Au1Mx,,,german and american soldiers in german lady's hut,,2021-01-14
2021-01-14,Utøya: July 22,2018,https://boxd.it/1Au1MH,,,capture of the enigma machine,,2021-01-14
2021-01-14,Enemy at the Gates,2001,https://boxd.it/1Au1MR,,,sniper face off in stalingrad (vasilyy zytsev),,2021-01-14
2021-01-14,Inglourious Basterds,2009,https://boxd.it/1Au1N1,,,"a unit of nazi scalping American jews and a jewess in hiding burn a theater full of top Nazis in Paris. intelligent people, skillful violence.",,2021-01-14
2021-01-14,Uri: The Surgical Strike,2019,https://boxd.it/1Au1Nb,4,,"Slightly cliche. Has memorable dialogues - ""How's the josh?"" ""jai hind!"".",,2021-01-14
2021-01-14,Iron Eagle,1986,https://boxd.it/1Au1Nl,,,us and ussr airmen surpass sabotage and save the day,,2021-01-14
2021-01-14,An Officer and a Gentleman,1982,https://boxd.it/1Au1Nv,,,navy air force officer training is tough,,2021-01-14
2021-01-14,No Man's Land,2001,https://boxd.it/1Au1NF,,,the futility of war eg the balkans... soldier in no man's land during cease fire gets left on a mine.,,2021-01-14
2021-01-14,Small Soldiers,1998,https://boxd.it/1Au1NP,,,gorgonite toy soldiers beat GI toy soldiers.,,2021-01-14
2021-01-14,Troy,2004,https://boxd.it/1Au1NZ,,,achilles wreaks priam hector,,2021-01-14
2021-01-14,Kagemusha,1980,https://boxd.it/1Au1O9,,,the double of takEda shingen tries to hold together while nobunaga oDa and tokugawa iyesu attack.,,2021-01-14
2021-01-14,Seven Samurai,1954,https://boxd.it/1Au1ON,,,"seven samurai hired - in exchange of rice - array villagers and guard village from bandits whose strength they first reduce in a surprise attack, suffering heavy losses, showing noble character.",,2021-01-14
2021-01-14,Samurai I: Musashi Miyamoto,1954,https://boxd.it/1Au1OX,,,"Films about the MusAshi miyamoTo, especially his single minded focus on being a vidyArthI while consistently rejecting kAma, refusing to give up honor - contrasted with opportunistic people who are not quite as brave, who easily sell their honor away.",,2021-01-14
2021-01-14,Star Trek: First Contact,1996,https://boxd.it/1Au1P7,5,,Piccard vs the Borg 4/4.,,2021-01-14
2021-01-14,Star Trek: Nemesis,2002,https://boxd.it/1Au1Ph,4,,Piccard vs the Reman warlord intent on destroying earth. Sacrifice of Data.,,2021-01-14
2021-01-14,Star Trek,2009,https://boxd.it/1Au1Pr,,,the energy ribbon,,2021-01-14
2021-01-14,Star Trek II: The Wrath of Khan,1982,https://boxd.it/1Au1PB,2.5,,they spoilt the great khAn from TOS space seed into a twisted vengeful Captain Ahab,,2021-01-14
2021-01-14,Star Trek: Insurrection,1998,https://boxd.it/1Au1PV,,,piccard leads insurrection from a planet destroyed for some precious resource.,,2021-01-14
2021-01-14,Independence Day,1996,https://boxd.it/1Au1Q5,,,initially successful aliens downed by a computer virus plus a specially delivered nuke.,,2021-01-14
2021-01-14,Serenity,2005,https://boxd.it/1Au1Qf,5,,"Psychic athletic warrior unstable girl rescued from the alliance leads a outer planets crew to a planet with mass death resulting from alliance control-experiment, whence a video is broadcast despite ruthless opposition by a skilled alliance assassin and impediment by cannibalistic ""revears"" resulting from same experiment. 4/4.",,2021-01-14
2021-01-14,Empire of the Sun,1987,https://boxd.it/1Au1Qp,,,allied pow in jap camp in china,,2021-01-14
2021-01-14,The Pianist,2002,https://boxd.it/1Au1Qz,,,polish jew survives nazis,,2021-01-14
2021-01-14,Planet of the Apes,1968,https://boxd.it/1Au1QJ,3.5,,"a space shuttle lands on a planet where apes enslave 'dumb' humans, desist from technology, are proven wrong when taken to ruined new york",,2021-01-14
2021-01-14,Back to the Planet of the Apes,1980,https://boxd.it/1Au1QT,,,same as the original with a new climactic battle near the downed space shuttle.,,2021-01-14
2021-01-14,Rise of the Planet of the Apes,2011,https://boxd.it/1Au1R3,3,,"genetically modified apes rebel and flee to Muir woods, CA.",,2021-01-14
2021-01-14,Dawn of the Planet of the Apes,2014,https://boxd.it/1Au1Rd,3,,"WIth humanity dwindled due to the simian virus that made apes intelligent(er), SF survivors and the Muir woods ape colony make contact. War and peace are proposed in both camps. Betrayal and coups among the apes are interesting. Fairly predictable and explicit.",,2021-01-14
2021-01-14,War for the Planet of the Apes,2017,https://boxd.it/1Au1Rn,2.5,,"simian virus has mutated and is making humans dumber and loose speech. apes keep getting eliminated, captured and pressed into labor by army remnants. army remnants are destroyed by infighting triggered by different views on how to control the virus in the dumbed humans. caesar and co rescue the apes and lead them to a desert Predictable. There is some interesting ape betrayal and u-turns.",,2021-01-14
2021-01-14,Jurassic Park,1993,https://boxd.it/1Au1Rx,,,the first was especially good.,,2021-01-14
2021-01-14,Terra Nova,1999,https://boxd.it/1Au1RH,,,"lottery winners from polluted overpopulated 2049 colonize jurrasic earth of an alternate timestream cliche, not worth it after 4 episodes",,2021-01-14
2021-01-14,Contagion,2011,https://boxd.it/1Au1RR,2.5,,"A bat-flu virus crosses over to pigs, kills many people leading to great unrest before a vaccine is developed and distributed.",,2021-01-14
2021-01-14,K-PAX,2001,https://boxd.it/1Au1S1,4,,"After claiming he is an extraterrestrial from the planet 'K-PAX', prot is committed to the Psychiatric Institute of Manhattan. Dr. Powell introduces him to a group of astrophysicists, to whom prot displays a level of knowledge that puzzles them. prot also exhibits total control over the other patients at the Institute, each of whom believes unquestioningly that he is indeed from K-PAX. prot, who claims to have journeyed to Earth by means of ""light-travel"", explains that he can take one person with him when he returns. Thereafter, most of the patients at the Institute ask to be taken by K-PAX on his journey back home. Powell decides to subject prot to regression hypnosis, which works well. Using information gained from these sessions, Powell figures out that prot may simply be an alter ego of Robert Porter, a man from New Mexico whose life had been devastated by the murder of his wife and child in 1996.On July 27 as the hospital staff watch, the camera in Porter/prot's room cuts to static at the precise time prot said he would leave Earth. Powell finds Porter lying on the floor in his room, catatonic, prot having apparently left Porter's body for the light travel back to K-PAX. The final scene's voiceover is prot explaining to Powell that the people of K-PAX have discovered that our universe will repeat its events again and again, so the mistakes we make will be repeated forever, and prot encourages Powell to make this time count as it is the only chance we have. With this in mind, Powell reconciles with his estranged son.",,2021-01-14
2021-01-14,Phenomenon,1996,https://boxd.it/1Au1Sb,,,rural american man with supernatural abilities and new naive-semi-genius,,2021-01-14
2021-01-14,Arrival,2016,https://boxd.it/1Au1SP,3,,"A linguist works with the military to communicate with alien octopods after twelve mysterious spacecraft appear around the world. With that octopod language, she begins to see the future, prevent human attack on the aliens etc..",,2021-01-14
2021-01-14,The Tigger Movie,2000,https://boxd.it/1Au1T9,,,"alien makes first contact with a kid who helps him return, defying government powers.",,2021-01-14
2021-01-14,Close Encounters of the Third Kind,1977,https://boxd.it/1Au1Tj,,,aliens make first contact with humanity the film tries to capture the strangeness involved - the music and choice of humans to go with the aliens.,,2021-01-14
2021-01-14,Epoch,2001,https://boxd.it/1Au1Tt,2.5,,"Mysterious alien objects dangles on a point in Bhutan. It has terraformed the earth in the past. Heals people. Responds to Chinese attack by striking back, sparing pilots. Begins terraforming. Americans try to nuke it. Two scientists try to stop the bomb. Alien survives nuke, changes mind, goes home.",,2021-01-14
2021-01-14,Blade Runner,1982,https://boxd.it/1Au1TD,,,androids with short life-span seek longevity in vain through murder and despite attempts at killing them.,,2021-01-14
2021-01-14,"I, Robot",2004,https://boxd.it/1Au1TN,,,sonny et the murder et the detective,,2021-01-14
2021-01-14,Demolition Man,1993,https://boxd.it/1Au1TX,,,"old law-man in the more nonviolent, autocratic new world",,2021-01-14
2021-01-14,Postman,1995,https://boxd.it/1Au1U7,,,poast apocalypse usa rebuilt by intrepid postman,,2021-01-14
2021-01-14,Gattaca,1997,https://boxd.it/1Au1Uh,,,genetic engineering and biased society,,2021-01-14
2021-01-14,Sphere,1998,https://boxd.it/1Au1Ur,,,the perfect sphere from future black hole fulfils all wishes including making itself go away.,,2021-01-14
2021-01-14,Supernova,2000,https://boxd.it/1Au1UL,,,"alien infinite matter creating bomb gets discovered, changing a few humans, survivors escape resultant supernova.",,2021-01-14
2021-01-14,Solaris,2002,https://boxd.it/1Au1UV,,,planet which studies spacecraft,,2021-01-14
2021-01-14,Mission to Mars,2000,https://boxd.it/1Au1V5,,,travel from the martian face to the home of the progenitor race,,2021-01-14
2021-01-14,Doppelgänger,1969,https://boxd.it/1Au1Vf,2.5,,"An exact copy of the earth on the opposite side of the sun curious, futurustic, pioneering, but mediocre from today's perspective.",,2021-01-14
2021-01-14,Children of Men,2006,https://boxd.it/1Au1Vp,2.5,,"Everyone is infertile for many years, suddenly there is a pregnant woman - who must be transported to safety, despite a tyrannical anti-immigrant british government to a rebel scientific coalition.",,2021-01-14
2021-01-14,Dungeons & Dragons,2000,https://boxd.it/1Au1Vz,,,elves too,,2021-01-14
2021-01-14,The Hobbit: An Unexpected Journey,2012,https://boxd.it/1Au1VJ,1.5,,"Predictable, childish.",,2021-01-14
2021-01-14,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/1Au1VT,3.5,,Nice depiction,,2021-01-14
2021-01-14,Game of Thrones - Conquest & Rebellion: An Animated History of the Seven Kingdoms,2017,https://boxd.it/1Au1Wx,5,,"4/4. video adaptations of George RR Martin's great Songs of Ice and Fire, faithful to the book, good character development.",,2021-01-14
2021-01-14,Mohalla Assi,2018,https://boxd.it/1Au1WH,5,,"मोहल्ला अस्सि नामकं चलच्चित्रं दृष्टम्। अन्तरङ्गे क्षोभ उद्भवत्य् अस्माकं स्थितिं चिन्तयित्वा। क्षात्रे धर्मभ्रंशः (म्लेच्छशासनम्,भूहरणम्, आङ्ग्लपूरणम्, मूर्खप्रजाप्रभुत्वम्, अतिशयारक्षणम्, सद्ब्राह्मणासमर्थनम्) → दारिद्र्यम् (विशिष्य भारतीयसंस्कृतेर् अध्येतृषु), लोभोऽपि कश्चित् → विक्रयणम् → आत्मविस्मृतिर् व्यापिनी → जुगुप्सा क्वचित् → कामेनार्थेन च साकम् भारतीय-सत्त्वस्य रक्षणम् तैः। ""Based on Dr. Kashinath Singh's Hindi novel 'Kashi Ka Assi', a religious satire based on the commercialization of the pilgrimage city, and fake gurus who lure the visitors and tourists."" मुख्यपात्राणि - कश्चित् पाण्डेयविद्वान् साम्प्रदायिकः तत्पत्नी च, तत्प्रलुब्ध-परिवेषि-ब्रह्मबन्धवः, कश्चिद् भ्रष्टब्राह्मणो हिन्दिसाहित्यविद्वान् यो विदेशिप्रेक्षकान् नयति, कश्चिन् नापितश् चतुरः कामुकश्च यस् स्वबुद्धिप्रभावेन श्वेतस्त्रीं परिणीय योगगुरुर् जायते, कामातुरा श्वेतजनाः येषु केचनाध्यात्मजिज्ञासवोऽपि। मुख्यस्थानानि - गङ्गातीरे पुरोहितानाम् उपवेशनस्थानम्, चायविपणी यत्र नानाचर्चाः प्रवर्तन्ते, संस्कृतपाठशाला, श्वेतत्वग्भ्यो दत्तानि प्रकोष्ठानि। ""Prior to its release Mohalla Assi leaked online on 11 August 2015. The film has been banned by the CBFC on 8th April 2016."" मार्मिकरीत्या कथा कथिता।",,2021-01-14
2021-01-14,Life of Pi,2012,https://boxd.it/1Au1WR,5,,"The nature of myth, really. Story 1: A shipwreck leaves a Indian (hindu/ all religions are ok) boy (son of a rationalist father and veg spiritual mother), a tiger, a zebra with a broken leg, an orangutan, hyena on a life-boat. Hyena kills zebra for food, tries to kill the boy, later the Orangutan (distressing the boy). Tiger kills the hyena, eats leftovers of everything. Boy escapes and survives in self-made raft tied to boat, lives on rations, becomes non-veg, catches fish feeds tiger, rescues tiger from the sea when it jumps in sea to get to him. Tames tiger _eventually_. Sees beauty (bioluminiscence, clear water and skies, flying fish), fierce power and awe of strum and dang. Gets respite on a mangrove which turns deadly at night, reaches mexico. Story 2: hyena: cruel but practical cook (makes raft to catch fish etc..). zebra with broken leg: sailor killed for bait. orangutan = boy's mother - accidentally killed by cook when arguing with hyena to leave boy alone. boy kills cook in rage (cook doesn't resist) - saddened to have been turned to a beast, but uses his carcass for bait. (deadly but respiteful island - represents some psychological state?) Stupendous climax despite hard-to-stand (for those like me) start. Rich in visual beauty. Reaffirms the role of religous myth in understanding nature, human nature and hope (after abstracting away gory bloody lesser facts by allegory). The hero, that crafted such a deep, imaginatively rich allegory, HAD to be a hindu. Few other (extant, major) cultures can easily produce an equivalent.",,2021-01-14
2021-01-14,The Legend of Bagger Vance,2000,https://boxd.it/1Au1X1,5,,"Modern retelling of the gItA Bagger vance (bhagavAn) causes R junah (arjuna) to regain excellence in golf after being broken by war experience and other failures - knowing the field, how to stop thinking without sleeping, just play - forget winning, give it all you got",,2021-01-14
2021-01-14,East Side Sushi,2014,https://boxd.it/1Au1Xb,5,,"Victory over odds! Repeatedly builds and releases tension, shows friendship and adversity.",,2021-01-14
2021-01-14,Philadelphia,1993,https://boxd.it/1Au1Xl,,,lawyer with aids fights against unfair dismissal,,2021-01-14
2021-01-14,Under Suspicion,2000,https://boxd.it/1Au1Xv,,,rich old man married to young beauty in an island breaks down and falsely confesses killing prostitutes,,2021-01-14
2021-01-14,The Untouchables,1987,https://boxd.it/1Au1XF,,,prohibition era anti capone cops.,,2021-01-14
2021-01-14,Old Boys,2010,https://boxd.it/1Au1XP,5,,"In Korea, a rumour of pregnancy caused one of two high-school lovers (who happened to be siblings) to die. Slow revenge for O Dae Suh who started the story chain - imprisoned, wife killed, daughter missing, released after 15 years without explanation- hypnotized to fall in love with each other.. Dae Suh figures out the reason behind his suffering, aided by the vengeful brother. Ultimately puts his demons to rest by hypnosis. Very moving. To find love and peace, a sense of home in another, to sacrifice to protect this other. How fate can make it happen between odd couples.",,2021-01-14
2021-01-14,The Freshman,1990,https://boxd.it/1Au1XZ,,,pet smuggling under genius don,,2021-01-14
2021-01-14,GoodFellas,1990,https://boxd.it/1Au1Y9,3.5,,"making, defeat and turning of a fornicating semi-Irish associate of a NY mafia family - the allure of belonging and making money",,2021-01-14
2021-01-14,Road to Perdition,2002,https://boxd.it/1Au1Yj,,,the irish hitman seeks revenge for the family,,2021-01-14
2021-01-14,Capone,1975,https://boxd.it/1Au1Yt,,,prohibition era Chicago Italian mobster.,,2021-01-14
2021-01-14,Samurai Rebellion,1967,https://boxd.it/1Au1YD,,,"a samurai, his son and daughter-in-law obstinately (eventually violently) defy the cruel demand of their lord and clan the courage contrasts well with the cowardice and accomodation of others.",,2021-01-14
2021-01-14,Caught,1996,https://boxd.it/1Au1YN,,,"dirfter et fishmonger et son and wife with whom he has an affair (bhAvas jugupsA, bhaya).",,2021-01-14
2021-01-14,The Graduate,1967,https://boxd.it/1Au1Z7,,,"a jist-graduated polite 21 year old seduced into an affair by a manipulative lying woman whose daughter he later successfully woos after an adventure reveals social price paid for immorality,(bhAvas jugupsA, bhaya, pramAda, vIra).",,2021-01-14
2021-01-14,Forrest Gump,1994,https://boxd.it/1Au1Zh,,,simpleton's deep wisdom is a critique of half-baked self-understanding of more complicated folk.,,2021-01-14
2021-01-14,It's a Wonderful Life,1946,https://boxd.it/1Au1Zr,,,A christmas tale like demonstration of the worth of one hard-working self-sacrificing man's life/ influence set in the pre-1945 america.,,2021-01-14
2021-01-14,Rashomon,1950,https://boxd.it/1Au1ZB,,,"bandit captures couple, rapes wife, kills husband - all 3 tell different tales, a witness steals a dagger, clever cynic listening to story figures it out, steals something from a baby. Thus, everyone acts in his own self-interest. Ultimately witness does a good thing by adapting a child, restoring a priest's faith in humanity don't see why it is so highly rated - mediocre.",,2021-01-14
2021-01-14,Mystic River,2003,https://boxd.it/1Au1ZL,,,how 3 pals turn out diferrently and few live,,2021-01-14
2021-01-14,The Pagan Queen,2009,https://boxd.it/1Au1ZV,4,,"Starts with a sati (widow joining her husband on the pyre), btw.
Poignant towards the end and accurate in its description of the fate of her world and Gods.",,2021-01-14
2021-01-14,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/1Au205,4.5,,"""Ghost Dog"", a Mafia hitman, who follows Hagakure lives and dies by his unusual principles.",,2021-01-14
2021-01-14,Thithi,2015,https://boxd.it/1Au20p,5,,"विरक्तं करोति प्रेक्षकम्। यथा तत्र गड्डप्पः सरलः प्रधानः। यौवने धर्मिष्ठः, क्षमावान्। अवर्धयत भ्रातॄन् पुत्रञ्च। अक्षमत श्वशुरेण सह व्यभिचरन्तीं पत्नीं तदीयात्महत्यायाः‌ पुत्रैकघातिन्याः परम्। कट्वनुभवैर् धर्मे ऽर्थे कामे चाजयत तदीय जुगुप्सा। सरलो बाल इव चलितुं बालैस् सहोपद्यूतङ् क्रीडितुम्, मदिराम् पातुम्, अन्यान् तोषयितुं वाञ्छति। निःस्पृहो ऽसौ व्यभिचरन्नपि नाधिकं व्यभिचरति। तत्पुत्रो गृहधर्मार्थप्रधानप्रायः - धर्मं व्यभिचरन्नपि सम्पिपादयिषत्य् अर्थस्थैर्यम्। तत्पौत्रो युवा कामी। द्युतमदिरासक्तः, तरण्यभिगमं वाञ्छति। तत्र ग्रामस्थेषु सञ्चरत्सु च मेषपालेषु पात्र-वैविध्यमपि - मदिराविक्रेत्री धर्मिष्ठाऽपि कठोरा ऋणपूरणे, वञ्चने सिद्धः कायस्थकल्पः, पत्नीतर्जितभीतपतिः, द्यूतवञ्चकः, मेषपालकेषु सुन्दरी… सर्वमेतत् क्रमश आविर्भवति। ""अग्रे किम्"" इति प्रेक्षककौतुकं यथा स्यात्। अन्तेऽपि।",,2021-01-14
2021-01-14,Fight Club,1999,https://boxd.it/1Au20z,5,,"An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soap maker, forming an underground fight club that evolves into a wide anarchist, anti-consumerist anti-self-domestication movement which ends up blowing up credit card debt data. Towards the end the office guy discovers that the soap maker is himself - and he merges with him after a climax. Great story, fine climax. A fine caricature of the problem, if not the solution.",,2021-01-14
2021-01-14,Bicycle Thieves,1948,https://boxd.it/1Au20J,5,,"Italian neorealism. A desperate poor man (who will loose his job if he does not recover his stolen bicycle) and his son search of a bicycle. In final desperation, he tries to steal the bicyle -only to be caught and beaten by a crowd, only to be let off out of pity. Hopeless situation and dire poverty. But the humans are quite genuine and noble - father and mother trying to provide for the family, the kid helping out as he can.",,2021-01-14
2021-01-14,The Man from Earth,2007,https://boxd.it/1Au20T,3.5,,"A professor moving out of town reveals that he has remained unaging since the stone age. People react differently - jealousy, mockery, disbelief, indignant shock at one's beliefs about Jesus being contradicted, heart attack at realizing that one is his son. Fairly predictable once the characters are understood, There are surprises thrown in once in a while - but that may be gleaned by reading at the plot.",,2021-01-14
2021-01-14,The PHD movie,2011,https://boxd.it/1Au21H,5,,PhD comics characters in a movie with an upbeat ending despite being realistic.,,2021-01-14
2021-01-14,Violent Cop,1989,https://boxd.it/1Au21R,4,,"A violent anti-hero (wears a cross, homosexual) clashes with a violent cop with a listless drug addicted sister. Both violate rules and orders to ruthlessly eliminate the opposite side, and are quite comfortable with violence. They end up killing each other starting from a drug-murder trail. The associated rookie cop turns dirty after all this in the final scene. Classic shots. But the rookies turn is rather nihilistic and depressing. Must be watched with care.",,2021-01-14
2021-01-14,Mr. Smith Goes to Washington,1939,https://boxd.it/1Au221,5,,"An naive idealistic boy scout organizer gets nominated to be US senator, faces graft, compromized politicians and businesses in washington, does a filibuster in a public opinion counter-offensive against fake charges designed to expel him 4/4. reminder of the power of ideals, how some ideals should stand despite appearing to be lost causes.",,2021-01-14
2021-01-14,American Beauty,1999,https://boxd.it/1Au22b,5,,"a man in a mid-life crisis gets fired, finds a happy low-paying job, dicovers that his wife is adulterous, his daughter does not respect him while her friend tries to seduce him.",,2021-01-14
2021-01-14,Requiem for a Dream,2000,https://boxd.it/1Au22l,5,,"The disaster of drug addiction as a hapless mother (diet pill addiction), her son (started off pawning his mom's television, arm sawed off in the end to prevent infection spread), his girlfriend (alienated from her family, ends up whoring) and his african american friend (jailed). so caught up that they cannot help themselves - until it is too late. The temptation, desperation, shattered dreams are all shown well.",,2021-01-14
2021-01-14,Mississippi Masala,1991,https://boxd.it/1Au22v,,,indian ugandan american falls for african american.,,2021-01-14
2021-01-14,Gone with the Wind,1939,https://boxd.it/1Au22F,,,"girl of the south at the end of the confederate states of America, romantically purues multiple men, looses family members one after another and finally settles to tend the land.",,2021-01-14
2021-01-14,Lost in Translation,2003,https://boxd.it/1Au22P,,,western girl and dimmming film star in japan,,2021-01-14
2021-01-14,The Grinch,2018,https://boxd.it/1Au22Z,,,fantasy town creatures show grinch christmas spirit,,2021-01-14
2021-01-14,Chocolat,2000,https://boxd.it/1Au239,,,a hyper-christian mayor unable to control his desire for chocolate.,,2021-01-14
2021-01-14,Sankarabharanam,1979,https://boxd.it/1Au23j,5,,शङ्कराभरणप्रवीणः शङ्करशास्त्री चारिणीपुत्र्यै सङ्गीतप्रियायै नर्तक्यै आश्रयम् ददाति। अन्यैः निन्दितस्यापि तस्य नैर्मल्यम् अगेपितः। पाश्चात्यसङ्गीतजनप्रियतायाम् भावनिष्ठशास्त्रीयसङ्गीतस्य अपचयः। चारिणीपुत्र्याः बलात्कारजातपुत्रः तस्य शिश्यः भवति। अन्ते तयायोजिते सङ्गीतोत्सव-गाने एव मृत्युर् युगपत् तस्याश् च शङ्करशास्त्रिणः शिश्यं कङ्कणं बाधतः।,,2021-01-14
